record_id,flood_risk_score
F114121,0.43338062124754434
F105776,0.41526839347656563
F119536,0.38832204584183466
F122474,0.554546289658598
F111688,0.4726664964138111
F107540,0.5633854915062366
F112403,0.43710631532154215
F105677,0.5238157034597195
F124624,0.37940223033800763
F112912,0.355869337916895
F108372,0.45670130996096125
F120719,0.38697683870322114
F104378,0.5443714315582335
F104813,0.4891524271372386
F116535,0.5481446528154141
F111736,0.5595632956562548
F106479,0.5374797848018342
F103242,0.3979319461301457
F107847,0.5146094367123976
F103745,0.41386253422884656
F118429,0.43400626801292835
F113004,0.44575342933366546
F119726,0.45024298774014815
F123790,0.37782179233001056
F100034,0.5504595370249517
F120440,0.46268805975817306
F120180,0.4198029830063813
F103656,0.4642425540750452
F112455,0.45754986701531686
F114722,0.4603988326406755
F112118,0.5189549038368124
F113876,0.5281738700536445
F118160,0.4995266880568782
F107376,0.514544335225408
F116340,0.4502108174850587
F122412,0.5756937334916085
F115761,0.4543356002776979
F115139,0.38269217805566175
F119614,0.42035970095930064
F103980,0.45507851513387143
F117948,0.44195875333655943
F114958,0.4633680250417236
F116637,0.4786655807095792
F104803,0.5036216880855607
F109432,0.48179006001782654
F113672,0.46246816404167146
F109842,0.5503028752462029
F108896,0.36070962527756034
F107375,0.5002829901064434
F123387,0.37229239617713505
F109033,0.42701515893097725
F124376,0.4469924832307165
F115318,0.5063314984436097
F119660,0.5205580296975139
F121151,0.5121301612174745
F120631,0.5340406895994042
F114549,0.4943436171215042
F101564,0.46701882531026906
F124619,0.5172814006624358
F116778,0.4142697621041699
F101453,0.5293182127140184
F120928,0.49063557836992644
F114264,0.4080768081933681
F112329,0.4155565192406084
F101843,0.4890613768435089
F106051,0.4846874658491057
F115673,0.5409278879600352
F121338,0.5064793959386789
F102169,0.4547148189730067
F119965,0.5172854012874699
F112596,0.4565032203982683
F108499,0.43423204122933745
F115880,0.4300980366010939
F123734,0.48013996589804553
F107446,0.4686710895106502
F117816,0.41323413884290455
F105036,0.47807562394685044
F114356,0.43239620838522697
F104341,0.5041787585905415
F120665,0.4141431386105362
F117856,0.4942196007889279
F114709,0.5032162328032956
F114293,0.45634540706455484
F104545,0.5500685175287706
F120020,0.4316645609084654
F116643,0.4669422445924878
F112763,0.5013807186364281
F106407,0.4802616351515451
F104724,0.5153838885606599
F118714,0.385511218979286
F124702,0.4990890346834822
F117532,0.4992933684508123
F111065,0.5958480941399709
F101010,0.47566779894310596
F106494,0.45779034327921464
F117477,0.4940158824227423
F100685,0.4118612296777744
F118386,0.42888571193306135
F119360,0.4578073899139925
F105237,0.4812723971886276
F110277,0.487408619913846
F111872,0.5292235756814103
F106074,0.47577723289921514
F117047,0.4369621176057009
F121491,0.46353519179483205
F121176,0.5005953165948754
F111292,0.44685283349881927
F123267,0.5531934746306846
F109498,0.4801722398508008
F118709,0.4601057177905217
F103696,0.42577755641927806
F116806,0.46567021265971975
F120702,0.42688015536574353
F104260,0.4363394403761699
F109515,0.4572251085934068
F121169,0.4952534261616621
F113126,0.4292639924617355
F110555,0.42233139015637244
F111033,0.48980133764732314
F107429,0.47734616280862774
F109347,0.45524522427723824
F105088,0.5615732248564111
F101848,0.37724742133792344
F109353,0.476836046634072
F119003,0.5124813459782451
F102969,0.4834205521019118
F122274,0.5340149643411091
F104854,0.4741773652308382
F117822,0.6097227997497574
F107891,0.3589149821162896
F105037,0.49459944812328827
F112575,0.428176927819974
F114509,0.4537027222208877
F106600,0.47185172834103006
F109291,0.4847991726435804
F100317,0.41960966057431304
F110155,0.5252776801693579
F106033,0.5111027831299197
F108058,0.44410723362026194
F100261,0.6422121252539549
F124396,0.44400233232397357
F118697,0.5383450023907677
F102451,0.46762633878231763
F102538,0.4667567166645237
F111894,0.4804546685363176
F121146,0.46965192316369575
F119246,0.4644265184158263
F106764,0.4601769465071689
F117322,0.5182059656611744
F115755,0.49497331439836434
F113605,0.427497211287777
F102710,0.42600136132326816
F119391,0.4004310187640927
F123996,0.5335393235182201
F111637,0.43483715297882086
F115162,0.5169984449907082
F107792,0.5007803780451097
F123145,0.49407500012700234
F114613,0.4553113249432274
F123044,0.386127130342265
F106749,0.435314665558707
F100836,0.39346460757563795
F114598,0.47084889870726143
F107653,0.4400069931194088
F116849,0.4513581356064361
F108605,0.4523521851240919
F107383,0.38948465204025834
F123911,0.36610517606473686
F111184,0.5139675799788159
F110214,0.5041319637894108
F123822,0.4604374876856241
F112193,0.5212479369488341
F120841,0.5076675584991195
F117956,0.4687956795064002
F124877,0.4819894690720167
F100062,0.4405286242363855
F101837,0.47115609580197926
F123424,0.4921349915937637
F120509,0.4885583062146486
F120729,0.4480103815519534
F108163,0.4910687581063119
F110580,0.5432257193370311
F102803,0.4336294147230284
F122612,0.4906047871434934
F104600,0.46503871200626234
F113106,0.44111613280031037
F101545,0.4350974841810147
F121559,0.5186610762259962
F104337,0.5423488583238225
F122298,0.4025861430357728
F118818,0.45834138349102765
F121191,0.41673824800657056
F110094,0.41926664810897907
F117833,0.5523289324173827
F118565,0.4536211982498274
F105137,0.4346234757049113
F102304,0.47823231782551023
F101992,0.5019804666508247
F105940,0.4275499847673033
F120312,0.4905781690698696
F122523,0.4989872802122849
F105644,0.39998645188097914
F114930,0.46619845259568304
F102055,0.4944214812176758
F101865,0.45702343071761364
F113006,0.5440998633475824
F111517,0.4193185034687671
F107205,0.3688015937457304
F100281,0.4365925411695003
F106249,0.40270456664633303
F101795,0.5122210349686426
F123338,0.42217683939967615
F100417,0.47286947646389577
F107552,0.39469610902884755
F100421,0.4051664376659778
F122717,0.4456383849801553
F110029,0.45872979851529616
F116213,0.4667646343567414
F120203,0.5010751305730199
F121400,0.5293583289550001
F102410,0.4697790051787434
F113164,0.6337031073612811
F112430,0.5747974354872496
F110772,0.41138143630773244
F107726,0.5013352804526734
F115940,0.3522175680858655
F102875,0.5089978269871849
F119355,0.4274030358135207
F113306,0.4874152730082818
F105384,0.45462018323248243
F123072,0.42761051727240573
F109979,0.43334905388928846
F113891,0.45627054303930703
F109099,0.5769029759909641
F108435,0.40949530101848486
F123416,0.5060178459248865
F101919,0.47398433068410395
F101766,0.5351863778738319
F115238,0.5188129306022595
F119887,0.5438833388578266
F118656,0.525407946229471
F111062,0.5032449679209074
F124530,0.44783362902443546
F107975,0.6062205918469514
F104548,0.5177681811170195
F110843,0.5704695521899681
F110256,0.46903327174805265
F109074,0.4029490260126738
F124484,0.40618050660042326
F120196,0.46683239337182114
F104294,0.5256891900617924
F107467,0.4333723559861693
F120244,0.44898399493082847
F123187,0.4488723399254796
F112771,0.5731529840474723
F117023,0.3982421771982566
F119213,0.4638101478497829
F113098,0.5185724891889065
F116855,0.5290302593109524
F101306,0.44882725338303503
F100909,0.49918320792322113
F114368,0.4939124842474488
F114371,0.4588793962464979
F120980,0.47597026043857904
F118550,0.46300960230348553
F104843,0.47459460705364087
F118498,0.5965505463505725
F104761,0.4370371249372371
F113347,0.5188249609984416
F110363,0.4000380566920594
F102342,0.4746249398969187
F102609,0.6062098615902296
F114479,0.4595396991723443
F108351,0.450178749692708
F112614,0.46600287647420213
F112204,0.5998348323832483
F119447,0.49737036764167
F109298,0.4924623393299855
F116652,0.5043811055644303
F119068,0.49832077704087807
F105089,0.43409983681018893
F101636,0.5151175050465231
F106619,0.5194221177656166
F118108,0.5007524587247614
F112851,0.4450156928852026
F115111,0.5169832206770575
F111622,0.45438099424263767
F108793,0.5272377953406806
F118800,0.4928599731679062
F115275,0.45712831712194313
F102362,0.5343528592375757
F107284,0.5034205384073335
F120471,0.5182108964617396
F123050,0.5143963381919578
F119940,0.43185819322480823
F121582,0.3960405342483151
F114972,0.4102846206959329
F108065,0.5381386847962496
F120580,0.42907322581716906
F114945,0.5094797613832232
F102408,0.5265167456615911
F110431,0.48889729962581674
F103669,0.497713578116993
F123781,0.6009658991249671
F115715,0.47660081097707074
F108380,0.5282527183436032
F106089,0.4111500549616211
F113793,0.41229443242889685
F103269,0.46797436190212915
F110531,0.4405850257300795
F103529,0.5099573317535249
F109149,0.5039376421846252
F117568,0.5290171370016254
F122152,0.4611068639635725
F106396,0.49436605430758207
F101797,0.46369490963258664
F112318,0.4843353230138615
F103122,0.5062594301432239
F124064,0.48971104856903325
F118639,0.5823021720988624
F115913,0.4443183564079802
F109873,0.5063082812572128
F120091,0.4623892541149436
F112609,0.39772762278487234
F114961,0.5082229254456787
F119734,0.47039541999700185
F114566,0.49497454213646563
F117003,0.4758452796568945
F105055,0.4791658169915649
F102011,0.5283915882823775
F100934,0.4386952863654833
F111696,0.46766698447824295
F108316,0.41763939669378436
F115710,0.49085247550655553
F108210,0.47037843741465346
F101403,0.4517590999580622
F114763,0.40931845225828545
F103191,0.5256198166777046
F112148,0.5191349033015915
F112365,0.503163379852549
F110678,0.520506016962369
F108746,0.4506742973612232
F124293,0.4592432979521246
F109222,0.498118229387546
F103183,0.3959879932954349
F101183,0.5152396056100607
F107095,0.5909178968832012
F110704,0.4771624169497637
F122267,0.5445095577253884
F101657,0.46504596538276766
F106951,0.48203176190310015
F124399,0.4982027903592958
F112526,0.5075253336785248
F119013,0.49967156151234315
F117862,0.5341946788265568
F122016,0.47898134315519725
F119088,0.3602292694978202
F107519,0.4769920889421807
F122224,0.5028513602979523
F114056,0.41620463497394045
F106801,0.4768679486185178
F110016,0.47786463044626226
F111578,0.4990863097858328
F113671,0.5425799550009918
F100966,0.3724045627525153
F121428,0.46703043185441084
F123633,0.5048005220699634
F102981,0.4175567165277525
F108192,0.4808052536960191
F106415,0.45802555338127715
F105420,0.47774598781533084
F102891,0.3459028667498267
F112864,0.5380929161912336
F119796,0.4859573022024335
F122286,0.5178315153245587
F111968,0.4356343642221834
F119271,0.4817647315282457
F121319,0.6050141517833041
F122989,0.4282135208238471
F110587,0.579306223443802
F119835,0.5095462339917891
F113804,0.542194973180508
F120608,0.49158485646132355
F100063,0.43905991714404713
F111602,0.35203576749024856
F107242,0.37703521314587285
F111447,0.42402522359853884
F106101,0.4701808417935446
F120610,0.46683959762813354
F111823,0.49456483630011916
F110848,0.4653573706725266
F104147,0.5461186247751957
F120801,0.4442191070762096
F108269,0.5388850277111124
F122035,0.511701767737851
F102387,0.4590094031683045
F124608,0.45464939035033436
F117790,0.5426458729417492
F104029,0.4773005209675848
F115235,0.4979734891558314
F110891,0.43486273928597546
F122291,0.40689955446604964
F114721,0.4572058937206731
F109328,0.44761639119843816
F107995,0.5153218106349255
F121056,0.47699185921079923
F111933,0.48653993971178167
F117608,0.3586870741864423
F107155,0.4529167757430201
F108926,0.5202695930155579
F106237,0.44528712617849764
F112467,0.40918949899785895
F117632,0.4011177366630095
F101380,0.4761493277922185
F101621,0.41613036603513365
F115108,0.4708440749658416
F122264,0.49993852585961723
F100303,0.5239524486975564
F105445,0.5249492686628727
F102267,0.4420464010076204
F119046,0.5503774914816664
F122308,0.4554257039897598
F107153,0.5354369896375994
F117843,0.4928106211945571
F101910,0.4107116806857851
F114196,0.590615412526224
F105769,0.5078121171498726
F119541,0.4565285126774573
F114088,0.45692667294837364
F115915,0.4984212315145672
F119736,0.49879455021682073
F111740,0.44886308433480293
F114594,0.4854068837775106
F116558,0.4628396800013912
F113078,0.511391000784943
F100369,0.5612124771478385
F110194,0.4756457200997469
F105193,0.4320450329219454
F124542,0.5081082293855151
F104589,0.3932124259873166
F104361,0.39023981879550373
F116568,0.48717807642134214
F117695,0.4777667490105775
F104183,0.46160089614621524
F103675,0.417110484006626
F102368,0.46057329111204426
F113625,0.5603394950749048
F118503,0.46593491650994
F122740,0.46148998023012866
F106321,0.49844661871199947
F110321,0.5065012235664639
F103934,0.5069668228761103
F121797,0.4862248243353895
F102651,0.46552740939751724
F120766,0.5969256632118387
F118858,0.49710985531632934
F104815,0.46858099618085414
F115827,0.4963736756806618
F101686,0.47287238005196564
F114701,0.46383959476888914
F114078,0.5215340743977703
F117801,0.5208916239072335
F122684,0.47231709385766996
F123855,0.4165983240966048
F108565,0.5643156295400757
F114810,0.45532838357888117
F105579,0.41961470967187287
F106859,0.4939798827921035
F105364,0.49929825626067426
F116307,0.33489734211821465
F121889,0.4668370028883354
F122442,0.43681731120932277
F123936,0.5198618160534365
F121631,0.5131923275201544
F117055,0.49307744781776386
F109654,0.49397357661392305
F124546,0.47091685507217573
F113811,0.3918291840899172
F118936,0.47100955027770297
F124526,0.36180961835894676
F116075,0.4176413031233852
F117880,0.4057359035289729
F100117,0.5678533651537934
F101966,0.4969793359757577
F114404,0.5845104849151146
F115372,0.49423039497570864
F109898,0.483971470911002
F113034,0.48623833557419727
F111045,0.4375739748245753
F109096,0.4948493392747384
F108596,0.42777967450207366
F119689,0.5313737011739015
F102311,0.3845802710780954
F108047,0.493626845727117
F116621,0.5331542756674377
F101279,0.5349685805898363
F102314,0.4672757018651895
F122908,0.4602669484147689
F109229,0.4423495908327143
F111778,0.4230432525616643
F124529,0.43006747486155494
F101674,0.46986703390816853
F110878,0.5414594492115186
F101942,0.4896188155708019
F100662,0.4896537127809294
F114234,0.3703057994883681
F119443,0.5198381411614437
F116400,0.5244415327540486
F106975,0.4139818774310762
F102758,0.47193991440542793
F109727,0.45948292389978973
F107258,0.48605210012972877
F102979,0.37891042731580327
F115578,0.4988580920604644
F107711,0.4507736972137463
F103091,0.5555347129662633
F117680,0.4496192434670173
F101508,0.4251929400143975
F115284,0.49138484409406114
F109277,0.4506091587481309
F107648,0.5011749509916739
F102072,0.49685692174092877
F110092,0.45745835452091593
F116611,0.5083664812276161
F103080,0.46189132052869086
F101913,0.5002900997870037
F122131,0.5059579780298844
F124057,0.49290684295796006
F112930,0.5560814018916969
F105262,0.456042255728226
F117660,0.5220503140133248
F102962,0.5250240011485303
F110450,0.5713852853424062
F117292,0.4330035000844934
F100124,0.44691772112067285
F107355,0.42304523927930604
F100676,0.4936257132441275
F118568,0.4255056947409869
F121315,0.38433074170737613
F105243,0.5205629900056064
F115486,0.5135275721935479
F105536,0.4149142228074816
F122476,0.4533281122489635
F114635,0.4982090288947748
F114860,0.4587550850646135
F120946,0.496116567742382
F107566,0.5185142157266147
F113521,0.4585867515758731
F106032,0.44288127296063756
F100430,0.49253652301083717
F108705,0.46436706483782775
F114616,0.5330401363993191
F117673,0.5108881124033495
F111701,0.45682883024377496
F120700,0.46490792071218123
F123090,0.41756639726178735
F115296,0.46983251866009634
F119856,0.4575602676127538
F105403,0.532494158841637
F102948,0.5485740349035761
F119484,0.5010594887782878
F111890,0.41601043618062983
F120961,0.4314242369390021
F103322,0.5180383744558512
F101204,0.41459619949097304
F100381,0.5629682651900698
F111363,0.43596254733864015
F108761,0.45631666730028236
F106107,0.4592002197842151
F101048,0.5598334468523605
F113832,0.4693819454253081
F103620,0.48843812310294554
F120874,0.42699106618231786
F108396,0.4618365063737031
F103921,0.4971556349133628
F114217,0.5325588695624472
F118553,0.4934201326204576
F102942,0.4609077057794919
F111745,0.44387931816027293
F124294,0.5039592372383079
F117821,0.5397775253116153
F102501,0.5131531870866182
F121007,0.4896344322759115
F109120,0.48947092150541816
F124906,0.5353951190846853
F110934,0.49818964954894274
F103892,0.5001388708368211
F101988,0.3500720389129806
F117297,0.4440625014422504
F103333,0.4812877782025249
F124532,0.5954397643552918
F110317,0.46491235086260996
F101326,0.5382538526630456
F123640,0.5447777651245149
F122450,0.5274553869822609
F121658,0.5302521989822915
F105792,0.47736352639384716
F104454,0.44251232961070086
F120705,0.49596226305159263
F111750,0.5017996643210181
F109324,0.4948661057184526
F106103,0.388147383025744
F107508,0.5030061959053682
F116292,0.4233123502419682
F110812,0.5202270703292151
F118252,0.49248520144210783
F110876,0.4742907362840404
F115199,0.5312115347794364
F111179,0.49082915145088146
F124475,0.4414571446210438
F103147,0.40486644543550343
F100344,0.49047299046233295
F116474,0.5203623830054034
F109615,0.4121561439247046
F108437,0.48221507492220783
F107824,0.4523150301362949
F122006,0.4008269936344331
F112927,0.47112234661324015
F112746,0.45044606885355887
F110474,0.5337133547188921
F124709,0.49958067703192355
F115106,0.4626520707517586
F123513,0.44437400850307573
F118216,0.5399036477305866
F112998,0.5062390005515713
F105529,0.4755817662007116
F108501,0.4467528360805192
F108282,0.46065537345442853
F113583,0.4013668766765981
F100574,0.4465543096975064
F118499,0.5469664609586526
F109104,0.4944603227670128
F122637,0.5409562518072859
F122437,0.5156582722462382
F124901,0.5088015860563722
F106283,0.49437374031177395
F110003,0.40609053631443215
F124217,0.4374746938616786
F101199,0.46438646750545653
F102781,0.45930629414675217
F110469,0.5000339050401897
F109133,0.5004061060336645
F124950,0.5525714605337932
F120339,0.4706014425607886
F105887,0.5067811600303311
F112225,0.46950567392749076
F107370,0.3670466583310802
F103559,0.4516603033406852
F107478,0.4048745094047517
F104308,0.42207379012913315
F104732,0.5285994083923011
F115187,0.49119177034661965
F118012,0.5035289123361375
F117228,0.4994606503006388
F116614,0.4623116675201052
F107910,0.4339485658531278
F116998,0.37999977938540164
F115046,0.4819776392151309
F110361,0.44434692926337616
F118665,0.42178288803034525
F109652,0.46456201220483795
F114497,0.4402220892660791
F104957,0.5425255147947676
F101949,0.5427194872188985
F123522,0.41127183606252604
F117038,0.4724966025771683
F102234,0.5128871947291811
F116997,0.5562038144431178
F107715,0.5664922909380419
F106209,0.4737351805403379
F114631,0.40615376919218116
F111047,0.4771236770967525
F107722,0.5293235419385625
F123629,0.4864207691795599
F105307,0.5642608091502597
F100276,0.4203622132335827
F120474,0.5728496393903558
F114160,0.38946911520425886
F110975,0.475056287081176
F118874,0.42730486721056493
F104088,0.6055980508603203
F100779,0.4430840474028487
F109610,0.4793426810494117
F102568,0.4938839438736665
F122318,0.4791521560690932
F107513,0.40610285891892317
F121989,0.5157635796526298
F105505,0.5245144755227096
F116533,0.41841109080448435
F106849,0.38498103518076765
F106802,0.4847529413786361
F124883,0.5213503819604528
F103571,0.529951167632086
F112567,0.4679440385654031
F113994,0.4822167867224748
F122663,0.46631648357037614
F122659,0.42555751407790193
F108701,0.42439085062735815
F102880,0.3467243475712791
F108569,0.5140519387094657
F121717,0.4108451678261541
F109974,0.49474434645929755
F120370,0.45666690835742874
F117473,0.3426265785340318
F112693,0.47952880816682864
F105000,0.44119460634660324
F100285,0.5281946867665182
F114122,0.4589067646668528
F105751,0.43334922053926556
F107788,0.47851401900036217
F115467,0.40341109961278154
F102622,0.42230283321204
F107899,0.40587137186140143
F102079,0.5670028153613476
F109416,0.4471007409003952
F104238,0.44895416925920617
F100461,0.4710111478939235
F112622,0.47494375754860707
F110160,0.4406295372561096
F112915,0.5215227902027451
F114018,0.43493060137471123
F113896,0.4683225747554173
F120170,0.4919026054289479
F113854,0.45889754564825347
F103818,0.5305295958261302
F106810,0.39267589992146834
F113124,0.4495071157466908
F100838,0.536094271810738
F102996,0.4844469622797488
F115842,0.5164430131636979
F114888,0.4925043630493867
F101293,0.47629648821420456
F115443,0.5438413707333931
F107521,0.487500120461575
F115413,0.5122328422139732
F114250,0.48652701876483173
F118786,0.5244336235948555
F122254,0.5098465730709076
F121689,0.446757116747419
F117848,0.5286551013864509
F100852,0.4044141864727564
F122845,0.5018294607846743
F123435,0.4976673023796465
F111311,0.48304523043770875
F115693,0.3965173213964228
F114977,0.4321907523060985
F104897,0.5038008455770686
F104821,0.47765904021613126
F114993,0.5461004310343163
F100904,0.4266656233559198
F103244,0.5226934946247601
F107784,0.43966840980712485
F112491,0.4778762897197206
F116895,0.47600686817255833
F100545,0.492319044510954
F104812,0.4981830149052898
F107098,0.4165704550231524
F124363,0.46802173756958587
F116584,0.48442704069914133
F107171,0.5381127059984796
F122313,0.4912220867658247
F106383,0.46336727739789796
F104226,0.508043525032239
F115928,0.3631977090623343
F121080,0.5306010992671408
F124138,0.4836779362240784
F112198,0.4398200643170074
F103361,0.4902703386362801
F114204,0.5145399195128635
F117323,0.4040780269617317
F108519,0.5262859399319385
F116883,0.46935539048327046
F112759,0.4533170812606543
F111901,0.47755180759583593
F120650,0.4483004241330213
F103826,0.49679971256300226
F112527,0.3725400856981172
F122498,0.4075587752378682
F124072,0.5194757867468021
F103159,0.5005399994533601
F108242,0.4845545263181603
F119219,0.510908972626589
F120620,0.4598142731170305
F116601,0.4808744490630118
F112813,0.4725361420810734
F121489,0.48954383300044335
F112435,0.4328248982784644
F113841,0.4625138013312442
F106438,0.44958171642073297
F119840,0.48339883522948646
F114199,0.4136922568614352
F111612,0.5079826101411676
F117617,0.4567925029140961
F121901,0.4084940685856584
F108459,0.5808395458557171
F124668,0.5017653111631809
F118354,0.4621640869929132
F100578,0.43491655950408536
F104874,0.4646312375248044
F108094,0.501662761306287
F119640,0.4842790376186953
F121313,0.4262819837850156
F108467,0.5575209945772448
F121072,0.4630532737585348
F113024,0.5005059660224385
F118961,0.36585229885456116
F112331,0.46056798042889446
F111393,0.38097239572485775
F118824,0.4315980200799374
F104630,0.4403571568017772
F119694,0.44800243731121064
F115168,0.6129167656720153
F113160,0.4699939925646113
F112047,0.5092334726997743
F119427,0.4830566598230006
F101595,0.47382662130546926
F109179,0.5454196933052357
F100275,0.40491489379820816
F111079,0.48652769149381614
F109465,0.45353532696142584
F112919,0.4809261896410104
F124460,0.4116975004230366
F115813,0.500731370506575
F121070,0.41558386821924004
F105662,0.4526650958189201
F109958,0.4809564782336031
F114149,0.42050467033704003
F114380,0.44144066307939445
F111485,0.4714471195012311
F101685,0.4982588002894438
F117721,0.42995228794188234
F107967,0.49013188359407
F119972,0.5128647101571302
F122321,0.5281414633593251
F100012,0.42916554473344837
F119093,0.515514667585113
F100667,0.46949508366331927
F110167,0.4246354910132726
F123985,0.5086873999040731
F123465,0.5403054760829871
F123655,0.3983197216500719
F124835,0.4491363426640639
F103445,0.4485134398712429
F115195,0.4973119394955554
F120478,0.46218044390568536
F101017,0.5414762463954813
F124732,0.5092001558489794
F110965,0.48006803555899813
F118844,0.5740000118704397
F107954,0.4391573906174733
F111156,0.4488211407340812
F100623,0.4983532217401917
F104855,0.5629579595725362
F119661,0.47734930011406196
F100599,0.43561000900453045
F103358,0.576090871085067
F107994,0.5384640324577977
F117248,0.4672968828852714
F103476,0.48738224981679756
F102399,0.5071047211323718
F119623,0.47789190636183876
F111593,0.5086005247243379
F122377,0.5757190666403487
F120253,0.43875556289901724
F122347,0.5184685741040529
F124561,0.5456993934715193
F108281,0.4264825363072924
F106031,0.529794016587089
F112641,0.4722236779374299
F114279,0.44101807360637457
F114552,0.4702773861415481
F113767,0.42228024940993814
F114432,0.538310623904483
F106840,0.5383107899010193
F107323,0.49050602383173625
F115626,0.4162610436806138
F109540,0.4890199701881863
F114980,0.5106477395332578
F118205,0.49046144826646965
F124755,0.3945580959749013
F115152,0.5451854083103618
F101796,0.40587491725376124
F113981,0.5002750167113774
F112050,0.5041451696963127
F119564,0.3638694163054234
F116438,0.5872527765708007
F109893,0.5128959081705136
F106047,0.533875486544664
F102657,0.45043795533091063
F111568,0.471343918623218
F121907,0.4867431423827423
F124040,0.44029534197067516
F109261,0.434054634311294
F112642,0.4785318611399402
F105759,0.4957967194322189
F120095,0.45422859015161354
F118721,0.507854453922969
F123330,0.4306181463032419
F123851,0.44902667070690383
F124150,0.526639766037262
F114705,0.535340813018029
F101299,0.41075121434698036
F124749,0.374005412763846
F115566,0.5595428356997032
F104414,0.4982053714355611
F103154,0.44086786617210605
F117644,0.4507257171695085
F117213,0.4731020701926668
F103504,0.602619906656401
F109589,0.38987540620136296
F123196,0.4288770087663133
F119529,0.44483422832877206
F116689,0.5194565549184691
F106997,0.4363196164104304
F107128,0.4580293138932273
F116356,0.5428020370001443
F104563,0.4967533912911348
F114657,0.4216264560074672
F115824,0.3896850605226291
F110572,0.4574493286073552
F115702,0.5385084934993272
F122399,0.4028303101978382
F110201,0.46366196009438054
F102157,0.5317432362504302
F109472,0.47839277253625456
F103211,0.5527790077140664
F122265,0.45298947571196174
F102927,0.5135679309509209
F111582,0.42682150724335477
F121411,0.46500567195637466
F114336,0.4737070887397814
F107007,0.40625650744436936
F111569,0.5020981931551098
F105846,0.36430695748080827
F101168,0.49318767598057356
F115923,0.5128899898797777
F102593,0.407563303444345
F113640,0.3843157382978084
F121066,0.40392743251598123
F124919,0.45362585298200664
F114084,0.49015811511920215
F106809,0.408308228436168
F104024,0.4556479573678768
F105616,0.44943097457933145
F111082,0.393471600192483
F105244,0.48273989686496277
F111099,0.4679644260522847
F109961,0.4741494525154716
F103033,0.4535676824731646
F102794,0.5194018873667666
F112356,0.5058611437671536
F113831,0.4740053471114859
F104280,0.4584917247557463
F109521,0.40896938322749155
F123888,0.5241651450487181
F112485,0.3498615028224315
F109273,0.48654190645825257
F118391,0.458507439525081
F103822,0.40065065430138
F100116,0.5457060401423852
F113084,0.49281841710744945
F107233,0.5117749561275869
F107585,0.4415963966839451
F117529,0.49424671279102905
F121589,0.5736432159777778
F103116,0.47142153980995527
F122459,0.4969956032727736
F107724,0.40250575111539966
F117749,0.5337119549880837
F116278,0.4391125578196199
F101629,0.4698639891687365
F101577,0.5058182646628587
F120763,0.5024485919367201
F112218,0.45556013496616254
F108583,0.47840272876341994
F103258,0.43999435741338844
F100848,0.48938466769423206
F122727,0.47567794184443113
F117009,0.4700688547457673
F118990,0.5169637305091549
F104102,0.4325180060896936
F115599,0.4517073639550069
F118788,0.46330821843306047
F112935,0.48725410329347885
F118331,0.49890845354423846
F114359,0.47838326554712407
F100246,0.40044366806183607
F116622,0.4577114875568138
F108938,0.4772381683749193
F104396,0.4914511450651272
F117056,0.46756134949280204
F123896,0.5343936940763359
F120726,0.4611769341690857
F121823,0.4556557994053052
F113548,0.44639697561100544
F120616,0.47257986453169687
F116391,0.4588729798834317
F113049,0.5288726924908473
F113818,0.4274980913423808
F110072,0.3982281672531177
F109588,0.4651899881331427
F115906,0.45185776321021376
F120576,0.5009410837550601
F118413,0.5729322743072853
F113174,0.5050038919104688
F108700,0.5088139259951541
F120069,0.5297759780748412
F117480,0.5273187312023684
F117064,0.4135213149841651
F112404,0.43235819132862696
F112863,0.46140921868092355
F103935,0.5494930334396915
F124344,0.5218145496289255
F118087,0.48079548666476357
F107237,0.47273125946644023
F113866,0.4969111026415052
F120676,0.4271149386802142
F106787,0.5445344207367291
F105649,0.48352857270823835
F124100,0.445910961774034
F115945,0.4877153371967259
F100441,0.5007792424936569
F102525,0.4911826336136379
F122088,0.49671844350534866
F118867,0.44889534991231683
F107232,0.34214776137485636
F102769,0.5455587330059952
F110807,0.4920052873159999
F100438,0.48827964485689435
F121910,0.49170289666983547
F111480,0.5469988536976285
F123340,0.4887361380005033
F103042,0.4985362557794566
F107596,0.4662896719456171
F115776,0.4927307747821029
F102502,0.49035317431502956
F111318,0.5480659373905692
F112062,0.5707868236863625
F124792,0.5014621780311004
F122966,0.4698542494438952
F110465,0.4588581605103655
F116038,0.54697778174556
F102188,0.4407361932872088
F122326,0.38291257046246385
F114610,0.5107185936534397
F112674,0.44591126239199047
F113381,0.46823337308324
F115351,0.45811723558869655
F100891,0.37768673770775435
F112199,0.4472460086737763
F119698,0.3748977751808813
F123440,0.4572642864870457
F101164,0.486330780590683
F108790,0.3646694656425682
F109130,0.4921528446885681
F123152,0.5075276586920741
F101544,0.42076138329098933
F103474,0.5237142986628731
F109574,0.539548120839201
F121431,0.5004790999029038
F114966,0.5430101448381368
F119928,0.4523228456022697
F113901,0.43634874447582755
F100133,0.5717764989638388
F114828,0.45667580788324985
F115554,0.4872132488605433
F105903,0.5749247037954419
F123392,0.45532293631756593
F109145,0.5006405984233379
F105656,0.49817263621686936
F111280,0.5578899581055647
F107504,0.3974869500116814
F105564,0.409093052688854
F106909,0.46426569010130525
F116486,0.5247796697439078
F124281,0.49193672817842804
F111436,0.4867875769924158
F123782,0.4615236979910421
F107371,0.5215407467784359
F115651,0.4583534338220184
F116494,0.5153399200465423
