record_id,flood_risk_score
F114121,0.4364957735542387
F105776,0.4123079991644804
F119536,0.4055192296081251
F122474,0.5250912899678887
F111688,0.49656274578420917
F107540,0.5512708885801184
F112403,0.4266893413547526
F105677,0.5161865858243572
F124624,0.38200673405234725
F112912,0.3852398792051948
F108372,0.4869165166406554
F120719,0.38998698625965966
F104378,0.5444136154167674
F104813,0.48743911625305775
F116535,0.5308978886515183
F111736,0.5354475355247248
F106479,0.5146330411848218
F103242,0.4177469911666933
F107847,0.5300137865698606
F103745,0.4508460218930221
F118429,0.4323274824647267
F113004,0.43716134525437467
F119726,0.4473747351388983
F123790,0.38835707926050633
F100034,0.5160125082029676
F120440,0.4566396804065973
F120180,0.42018649101791633
F103656,0.4734342010120505
F112455,0.4667341543377164
F114722,0.4778694070946849
F112118,0.5113706587336594
F113876,0.525502198245133
F118160,0.5029668161788635
F107376,0.48848988424600065
F116340,0.4464954890820448
F122412,0.5175796725702746
F115761,0.45056639724074726
F115139,0.3797016613932932
F119614,0.42833530945282766
F103980,0.44339389975367105
F117948,0.4355460462510705
F114958,0.47160439586025055
F116637,0.4967084676310207
F104803,0.5100273403007953
F109432,0.4758222971582584
F113672,0.45412721848704946
F109842,0.4930862080788145
F108896,0.3580785719163447
F107375,0.49536567522478175
F123387,0.3844918489490395
F109033,0.4414717723329055
F124376,0.4393689375075198
F115318,0.47443379237357725
F119660,0.4956772380898403
F121151,0.5124966854405826
F120631,0.5430495760924778
F114549,0.5168643602189857
F101564,0.4870117980476691
F124619,0.505843828045107
F116778,0.44451232936321283
F101453,0.5133685695003023
F120928,0.507886748980487
F114264,0.4105521222664792
F112329,0.4221347362269415
F101843,0.4825740408663476
F106051,0.49434540586526504
F115673,0.5347403555642867
F121338,0.4900358357186896
F102169,0.48040211465954136
F119965,0.4961715810182316
F112596,0.47070541922045034
F108499,0.44133153811081377
F115880,0.4254256604787385
F123734,0.4676269183615933
F107446,0.4907842569497831
F117816,0.4195539466786441
F105036,0.47830957114663736
F114356,0.47087907888875924
F104341,0.48833746180104853
F120665,0.41901596094951155
F117856,0.49287209704702906
F114709,0.4925720273005763
F114293,0.4469288843136404
F104545,0.5415079573174993
F120020,0.444506784240652
F116643,0.442205686741487
F112763,0.48652840870323016
F106407,0.4805782328398461
F104724,0.5341419469587555
F118714,0.4164282173147191
F124702,0.5066787302353567
F117532,0.48918344012461124
F111065,0.5516107943855624
F101010,0.47291790053428034
F106494,0.4461792096821258
F117477,0.4944589407423505
F100685,0.42630556175552997
F118386,0.42768479170235824
F119360,0.4516740495092295
F105237,0.4821118758159345
F110277,0.4848042330765991
F111872,0.508099362182559
F106074,0.4727671023931431
F117047,0.45237494334815115
F121491,0.45418794479254876
F121176,0.4812824502700523
F111292,0.450351696794021
F123267,0.5457355229266218
F109498,0.4617898101069336
F118709,0.4510660935492085
F103696,0.43955384845552753
F116806,0.46492013347456973
F120702,0.4212004858193011
F104260,0.44114744640202364
F109515,0.4598895172238707
F121169,0.48259328847442584
F113126,0.44244360577201164
F110555,0.44496796387556903
F111033,0.48598897839628147
F107429,0.4931243662867102
F109347,0.4686194904092702
F105088,0.5552308369996237
F101848,0.37539036652979796
F109353,0.4532610781799492
F119003,0.49836587334863897
F102969,0.47308932343080745
F122274,0.5222832669998101
F104854,0.45387289324475494
F117822,0.5376613832707555
F107891,0.36238245144076664
F105037,0.49395994291110246
F112575,0.4392163735598193
F114509,0.4678933151732021
F106600,0.4721459434500118
F109291,0.4815699284954588
F100317,0.42317986600087365
F110155,0.5164160975980219
F106033,0.5029650914673386
F108058,0.47179719620162286
F100261,0.6197854194244158
F124396,0.46915418416553384
F118697,0.5150243513052564
F102451,0.47117933268239803
F102538,0.47124810989739885
F111894,0.5018596602923576
F121146,0.46825678112519215
F119246,0.44409698847619544
F106764,0.4580893245094906
F117322,0.523950782637372
F115755,0.4953548432598422
F113605,0.42108589789026535
F102710,0.4291191732933654
F119391,0.4152376325837838
F123996,0.5062694600389613
F111637,0.47080839243488687
F115162,0.5015798316996402
F107792,0.48758398523100943
F123145,0.5041309857210091
F114613,0.4619725404909982
F123044,0.36266542467902557
F106749,0.4412582412532435
F100836,0.4184563679274755
F114598,0.4700931329703259
F107653,0.43995678369622754
F116849,0.4600363207131902
F108605,0.48037465387753586
F107383,0.4157761666357876
F123911,0.39565543560229727
F111184,0.5256739449252252
F110214,0.5076001024120099
F123822,0.47779147559335416
F112193,0.5015284348662272
F120841,0.5191251059189285
F117956,0.4813962490948211
F124877,0.479337910836846
F100062,0.4346205923605149
F101837,0.4805889346675453
F123424,0.4931858412388969
F120509,0.47960925529403425
F120729,0.4498286842213735
F108163,0.4792603529699594
F110580,0.5520497467635109
F102803,0.4460964941886245
F122612,0.49096969613399416
F104600,0.46950386572526576
F113106,0.42443318636030847
F101545,0.4447688045363244
F121559,0.49846991177679006
F104337,0.525256509696553
F122298,0.4316086635509863
F118818,0.4559098748387402
F121191,0.43204122931246025
F110094,0.46734466316492274
F117833,0.5567459715120481
F118565,0.4766847858906855
F105137,0.4175694203983959
F102304,0.4742407760718801
F101992,0.4940060654673342
F105940,0.4312372205814881
F120312,0.487220211182856
F122523,0.5047048130678179
F105644,0.4138194349880921
F114930,0.4766236366673663
F102055,0.4899132510700825
F101865,0.46680676014456784
F113006,0.5419202819750293
F111517,0.41615238218087786
F107205,0.3760829674457718
F100281,0.4749927842165803
F106249,0.3944947920844264
F101795,0.5036676108787395
F123338,0.4168080875005976
F100417,0.485651048890931
F107552,0.4113488253548499
F100421,0.4133934462409445
F122717,0.4393500796307271
F110029,0.5113973447600326
F116213,0.47067782756050824
F120203,0.5110080054941717
F121400,0.5220440038591948
F102410,0.49584332351550786
F113164,0.5829000330350399
F112430,0.5346514691646184
F110772,0.41766265146218956
F107726,0.49652276407139484
F115940,0.37916059324552753
F102875,0.5071648929545204
F119355,0.455909415415658
F113306,0.4738167812153645
F105384,0.4504540381058306
F123072,0.43265138988727603
F109979,0.43689307733091054
F113891,0.4911690507768695
F109099,0.5669925573495452
F108435,0.43111236299872496
F123416,0.502690820104154
F101919,0.475122702204049
F101766,0.4954157638034447
F115238,0.5074811883276321
F119887,0.536291889857251
F118656,0.49375388961633443
F111062,0.5043968216072113
F124530,0.44160516809471007
F107975,0.5481175442511438
F104548,0.5301009830588641
F110843,0.5440180828130551
F110256,0.47549451157396755
F109074,0.40665094855265776
F124484,0.4143709012542639
F120196,0.46455669024081014
F104294,0.5066978451584031
F107467,0.43934144841270306
F120244,0.4695560445686632
F123187,0.4664985060498726
F112771,0.5555092095483201
F117023,0.38983885410423064
F119213,0.4546090986617916
F113098,0.5204211610081512
F116855,0.5260649783148625
F101306,0.44922551915959835
F100909,0.5279305776643223
F114368,0.5043091802268164
F114371,0.45745991224306326
F120980,0.48072857233892424
F118550,0.45340091449540765
F104843,0.4663474000910927
F118498,0.5761856473614294
F104761,0.4448457046541214
F113347,0.5097723048004451
F110363,0.4097993546814876
F102342,0.47328632467068726
F102609,0.5347621405674057
F114479,0.4629316002062574
F108351,0.4423981027749257
F112614,0.4851501304040296
F112204,0.5639071642487287
F119447,0.4968617654232236
F109298,0.4890003705564458
F116652,0.48758137488903636
F119068,0.4891701474688996
F105089,0.4639263251690491
F101636,0.5185754380052973
F106619,0.5166189857571563
F118108,0.4887062129492364
F112851,0.46540791581312446
F115111,0.4938832910521132
F111622,0.4873514289956961
F108793,0.5317740933685131
F118800,0.4965680094964559
F115275,0.4464733538149407
F102362,0.513908310029689
F107284,0.5018475242395384
F120471,0.4979716281873525
F123050,0.5065856482462182
F119940,0.44263242196204744
F121582,0.4057276605992614
F114972,0.4114736637613814
F108065,0.510092461794741
F120580,0.44747488228834575
F114945,0.5363104757991637
F102408,0.5040585576107091
F110431,0.495512146343174
F103669,0.5058467300000035
F123781,0.5778611778859337
F115715,0.48186318872429
F108380,0.5384919930437698
F106089,0.4283756945166775
F113793,0.4314042572673659
F103269,0.4512786474106592
F110531,0.4473780457635851
F103529,0.4749592803843294
F109149,0.47241296249999226
F117568,0.5126970424715201
F122152,0.4529245816568743
F106396,0.4850282175402625
F101797,0.46664509874638366
F112318,0.495797236742071
F103122,0.4884793888025899
F124064,0.4983889764787313
F118639,0.5467317250965814
F115913,0.46232356379459366
F109873,0.4876337680954325
F120091,0.46125124448907007
F112609,0.42021885711970636
F114961,0.493522404348223
F119734,0.46055308255235683
F114566,0.47260259747636696
F117003,0.4698390116957832
F105055,0.4682049598391573
F102011,0.5042073015236348
F100934,0.4483281737588678
F111696,0.47211614266519214
F108316,0.43329036199274074
F115710,0.48264799267238473
F108210,0.46736121613074316
F101403,0.4591864390898449
F114763,0.41874404484739325
F103191,0.5306838651649884
F112148,0.5077990482742764
F112365,0.5016807042183822
F110678,0.5052090576345758
F108746,0.5164487944719738
F124293,0.4473134009423887
F109222,0.49359633724692364
F103183,0.38808228676896905
F101183,0.505294518346649
F107095,0.5438660849393507
F110704,0.47810171812427066
F122267,0.5151053184398307
F101657,0.4494192536559145
F106951,0.5025334879611009
F124399,0.49817675261322636
F112526,0.4990434981750544
F119013,0.5056778700729443
F117862,0.5274503896751422
F122016,0.4857534795136904
F119088,0.3835433417354891
F107519,0.45625030188026405
F122224,0.502705826436616
F114056,0.4391201008463267
F106801,0.47739362530011714
F110016,0.49339213052051334
F111578,0.5066798228800232
F113671,0.5596743417870428
F100966,0.4102662695936707
F121428,0.4878626817798341
F123633,0.5054718372645618
F102981,0.4116614037092107
F108192,0.47130962457779424
F106415,0.4438963215201303
F105420,0.48087352632596136
F102891,0.35514012566701053
F112864,0.5296405621410455
F119796,0.5015354427549032
F122286,0.4856282313099805
F111968,0.47539280038166937
F119271,0.4777337133082629
F121319,0.5707479967418178
F122989,0.4305794468607245
F110587,0.576123968082411
F119835,0.4982386995732883
F113804,0.5379104890833813
F120608,0.5046906173170966
F100063,0.4464440533087237
F111602,0.35956853599977007
F107242,0.4180451458135837
F111447,0.42105332025242853
F106101,0.46364883834068726
F120610,0.4628424665224013
F111823,0.4945502304595615
F110848,0.4829689442388312
F104147,0.501585304673422
F120801,0.4420655195884205
F108269,0.5320666873119378
F122035,0.49782169960155626
F102387,0.4509397169507294
F124608,0.44647861030135594
F117790,0.520085111158614
F104029,0.48436083525719126
F115235,0.5152306788686882
F110891,0.4364307308089338
F122291,0.4368550612956526
F114721,0.46680685049296516
F109328,0.4402833936181219
F107995,0.49180942085411616
F121056,0.4541062118314387
F111933,0.4703540759103803
F117608,0.3579026611889995
F107155,0.44660758352727586
F108926,0.49981834109029927
F106237,0.44168172327175403
F112467,0.42345071974460274
F117632,0.41503995485910766
F101380,0.4546652798149068
F101621,0.4143156732615859
F115108,0.47299931714064336
F122264,0.4999557813316704
F100303,0.5230998355156861
F105445,0.48904367612378424
F102267,0.462681444869879
F119046,0.5305744945990529
F122308,0.4805734474420468
F107153,0.5045426793905982
F117843,0.46840327794696385
F101910,0.4049947140830088
F114196,0.5774479322501044
F105769,0.5187358331080304
F119541,0.4457131009848347
F114088,0.49173062639169424
F115915,0.501345072198748
F119736,0.5020965600729047
F111740,0.4491508734340022
F114594,0.4774080833386837
F116558,0.4699497929022613
F113078,0.4983737152032112
F100369,0.5327920730250563
F110194,0.4767060189093661
F105193,0.45832773460322646
F124542,0.4997440342554899
F104589,0.3876361291769298
F104361,0.38430508264681673
F116568,0.49667026270813247
F117695,0.4512134947896389
F104183,0.45194380437650283
F103675,0.4230851234242909
F102368,0.4829788359351714
F113625,0.5275348661272442
F118503,0.4543074755439478
F122740,0.4559450216451502
F106321,0.456161535659463
F110321,0.5033333085607269
F103934,0.4930880950306626
F121797,0.48529484054929
F102651,0.47439715557956025
F120766,0.5634520196791363
F118858,0.4960791367904804
F104815,0.47616119137331375
F115827,0.4850420091750579
F101686,0.4665589413094281
F114701,0.4744730841960802
F114078,0.5078975242478587
F117801,0.5041326444310933
F122684,0.4875122078128061
F123855,0.43441638263891064
F108565,0.5369695857678431
F114810,0.44289700274879734
F105579,0.4249412450254806
F106859,0.4962043614811941
F105364,0.5150313740182393
F116307,0.3532806142815134
F121889,0.47290560493221906
F122442,0.46737898325077204
F123936,0.5114967633157467
F121631,0.5020451185805845
F117055,0.49573640307920497
F109654,0.49799387173305637
F124546,0.468705549221746
F113811,0.40937344082503907
F118936,0.4768173669285271
F124526,0.3753840996441717
F116075,0.42578321629645816
F117880,0.40452284446451453
F100117,0.5179809502766034
F101966,0.5267788975365986
F114404,0.5755239658082228
F115372,0.49702225209285317
F109898,0.45974955454741057
F113034,0.48118726336837603
F111045,0.43899643947580214
F109096,0.49676082144523587
F108596,0.4289809099132731
F119689,0.507825705859345
F102311,0.3873332404213319
F108047,0.4997871261569336
F116621,0.5159009198732509
F101279,0.5262577942521928
F102314,0.470990241875259
F122908,0.46704831026625393
F109229,0.4427645218093002
F111778,0.42779597709088635
F124529,0.4382763550752327
F101674,0.486254205807635
F110878,0.5331579846131513
F101942,0.4846548341937889
F100662,0.4911097019471753
F114234,0.3746375829097445
F119443,0.5228775733557243
F116400,0.5259262167999393
F106975,0.4349509206540653
F102758,0.4700530439065655
F109727,0.4497111831443045
F107258,0.48195794438459066
F102979,0.39222662089674903
F115578,0.46462575318215243
F107711,0.440733241871828
F103091,0.5339577932390531
F117680,0.4429949942847884
F101508,0.4352783275322633
F115284,0.4870380311762503
F109277,0.44698633911181196
F107648,0.5025344801396182
F102072,0.5059930706745883
F110092,0.4612634902768289
F116611,0.5090939495809433
F103080,0.46534606875226175
F101913,0.4904527310750695
F122131,0.5080950855323861
F124057,0.5004285749139249
F112930,0.5358599697108613
F105262,0.45587298802328097
F117660,0.5235973237884202
F102962,0.5346431879496035
F110450,0.5345692105281731
F117292,0.44351144582213003
F100124,0.4697844781839672
F107355,0.43789727477267776
F100676,0.5058685448183557
F118568,0.4157678755544848
F121315,0.40251150820096077
F105243,0.5202277421269197
F115486,0.49299658929365947
F105536,0.4006080490609889
F122476,0.44895456008212525
F114635,0.47272598602123805
F114860,0.4444512677198878
F120946,0.4975149178291512
F107566,0.49054267350357844
F113521,0.443978991491748
F106032,0.4411628686070255
F100430,0.4994435332650971
F108705,0.4530312302546052
F114616,0.522311935468192
F117673,0.506988091132326
F111701,0.4588335983379844
F120700,0.4410812059667967
F123090,0.4175165289634081
F115296,0.48555921536424346
F119856,0.44329955888516925
F105403,0.5198205577634591
F102948,0.5226852011247552
F119484,0.4883154364492568
F111890,0.4416872468964558
F120961,0.42935680103404533
F103322,0.5053600588535162
F101204,0.4349333836972074
F100381,0.5411231165852136
F111363,0.4334357825643982
F108761,0.4498501598235175
F106107,0.4481914414331513
F101048,0.5590308260074259
F113832,0.46854511249359476
F103620,0.4828818603435644
F120874,0.45982612223250635
F108396,0.45186195189967215
F103921,0.4627433463670537
F114217,0.529371732624048
F118553,0.49984862324142826
F102942,0.45941163200438423
F111745,0.447156623828714
F124294,0.4911365090509583
F117821,0.5269988629918425
F102501,0.5298341612007024
F121007,0.5037207015567632
F109120,0.5087478866324409
F124906,0.5438805387530822
F110934,0.5065394669016969
F103892,0.5151783459054169
F101988,0.3701769146685345
F117297,0.4382148080546175
F103333,0.4828272822974732
F124532,0.5778427087322899
F110317,0.45748264490691476
F101326,0.5075383863443398
F123640,0.5400523638032917
F122450,0.5394288059723301
F121658,0.5194663289304711
F105792,0.45285156868133347
F104454,0.46286569664883825
F120705,0.5038571229714154
F111750,0.49615906130982623
F109324,0.4916596032411435
F106103,0.4177363035534388
F107508,0.497388231612792
F116292,0.43650147392268135
F110812,0.4952428885488059
F118252,0.4823286123259191
F110876,0.471472521751242
F115199,0.5239353662878733
F111179,0.5033881898851625
F124475,0.44638294210467355
F103147,0.4160525236163545
F100344,0.4900118720001692
F116474,0.5429198831152692
F109615,0.4210736793038226
F108437,0.4737237943370451
F107824,0.45453951679566756
F122006,0.4101107850591038
F112927,0.4889776077952716
F112746,0.46289060985874614
F110474,0.5134387787338552
F124709,0.4976017955086547
F115106,0.4661642359758961
F123513,0.45160514858512707
F118216,0.5279107036356828
F112998,0.5054447751496949
F105529,0.4879488242946058
F108501,0.4650710542827907
F108282,0.48787549166036714
F113583,0.4073255498395205
F100574,0.4591100687075331
F118499,0.5424560629104347
F109104,0.48252131547659904
F122637,0.5155911547683864
F122437,0.5073868587990062
F124901,0.5196892964113277
F106283,0.4923362511695518
F110003,0.42844429939956685
F124217,0.43441594404793643
F101199,0.4677179258917978
F102781,0.45999261167562683
F110469,0.5037026588966006
F109133,0.5004865042800134
F124950,0.5112546798351953
F120339,0.4673274947764926
F105887,0.49507743518115666
F112225,0.47176338754034625
F107370,0.3635190815365941
F103559,0.44790409080205534
F107478,0.423634458186535
F104308,0.44192931164222377
F104732,0.5014518220451196
F115187,0.4770615732579375
F118012,0.5026758474256257
F117228,0.48440250772276316
F116614,0.49530597103345914
F107910,0.4331135136701995
F116998,0.39697042144801326
F115046,0.49235241209464664
F110361,0.4398943374974099
F118665,0.4159913709041938
F109652,0.4586908260053428
F114497,0.4402227193048563
F104957,0.5125299861974912
F101949,0.5364369606356328
F123522,0.4157933081452638
F117038,0.4520648212968726
F102234,0.5343390995715548
F116997,0.5100735112390278
F107715,0.5544529905391679
F106209,0.47594650148541656
F114631,0.42324518856247934
F111047,0.45425111921038813
F107722,0.5432519775200889
F123629,0.5109768641635752
F105307,0.5314128886876437
F100276,0.4148898271609856
F120474,0.5433577081978787
F114160,0.3857282199275009
F110975,0.4674597903117767
F118874,0.42418354738681513
F104088,0.5788815985966692
F100779,0.4544460587723962
F109610,0.483804237144323
F102568,0.49660281300360365
F122318,0.4714611804359752
F107513,0.3960729010372146
F121989,0.5391864323116107
F105505,0.5094702730207523
F116533,0.4347190855377528
F106849,0.4115413433187118
F106802,0.4827430556885285
F124883,0.535805028127595
F103571,0.5333596667407279
F112567,0.46902552724419055
F113994,0.4746465931991471
F122663,0.48757992194272615
F122659,0.4271049375908559
F108701,0.43775211704919686
F102880,0.36827125424284174
F108569,0.4969776605711175
F121717,0.41474258783316237
F109974,0.4940103690133739
F120370,0.4637513981249946
F117473,0.35557197899471826
F112693,0.4823702295722523
F105000,0.45075479292814064
F100285,0.5153257261655514
F114122,0.47576719319499156
F105751,0.44143095856207376
F107788,0.48485370097515157
F115467,0.4263675124244468
F102622,0.4359741741599281
F107899,0.4107116811978902
F102079,0.5522582824761636
F109416,0.45735464780402985
F104238,0.46320953369618484
F100461,0.45876225033322227
F112622,0.4805299230263881
F110160,0.4524262220583711
F112915,0.5263258419178587
F114018,0.4401352450095882
F113896,0.46371427602642673
F120170,0.4941230154642933
F113854,0.45886842817617596
F103818,0.5138440495961082
F106810,0.4149046702844714
F113124,0.45097750444343565
F100838,0.509932499110254
F102996,0.5077123984342672
F115842,0.5060425646205072
F114888,0.4818241667492253
F101293,0.45181083266555017
F115443,0.5300174937637786
F107521,0.4784577429705839
F115413,0.5094206444613464
F114250,0.49623135436064275
F118786,0.5093373540417089
F122254,0.5089279239913573
F121689,0.4440586608163743
F117848,0.5117285662514678
F100852,0.4304384952653761
F122845,0.5026453525786547
F123435,0.4977033784789615
F111311,0.4844448072545893
F115693,0.42977701696620746
F114977,0.4456668467293018
F104897,0.5116565057792956
F104821,0.49924494187357255
F114993,0.5109842759104323
F100904,0.43449444371515783
F103244,0.5037822569814744
F107784,0.4621282376177425
F112491,0.48098885428867033
F116895,0.4668662526257827
F100545,0.48745029116825406
F104812,0.522804761233554
F107098,0.43167745798965046
F124363,0.487604866655506
F116584,0.4751780184142829
F107171,0.5462751158703436
F122313,0.47660137898979893
F106383,0.45383100437721
F104226,0.5024412316884961
F115928,0.3649038831406812
F121080,0.5313361199000709
F124138,0.4715693815127019
F112198,0.4398821611068376
F103361,0.49522771253222525
F114204,0.5121196775030195
F117323,0.4049310623684087
F108519,0.507194832107667
F116883,0.4737805163320505
F112759,0.45176183308028117
F111901,0.48349602562302946
F120650,0.4517351311119788
F103826,0.49849221835461033
F112527,0.37502998970664775
F122498,0.40187352748712224
F124072,0.5092932602191913
F103159,0.5063504807160794
F108242,0.4851529397033327
F119219,0.5133984173953531
F120620,0.47752126188013094
F116601,0.4788646580808469
F112813,0.45689941443134663
F121489,0.49263268955913475
F112435,0.43226747623407974
F113841,0.44575350026038196
F106438,0.4477185578554656
F119840,0.4800826028311298
F114199,0.4178259598223894
F111612,0.4888108851457254
F117617,0.46225697546268585
F121901,0.4073308355150902
F108459,0.5656104079662241
F124668,0.4729285119366083
F118354,0.46186761997482356
F100578,0.43460583373535655
F104874,0.44958167357897144
F108094,0.49795289731167885
F119640,0.5043542705653207
F121313,0.4201861068876896
F108467,0.5430649235788646
F121072,0.47648690198343385
F113024,0.5052255687650222
F118961,0.40348193518339837
F112331,0.4695645549324934
F111393,0.382979250273559
F118824,0.44578450775009976
F104630,0.4427475812748489
F119694,0.46379551772676825
F115168,0.581159571399239
F113160,0.4892840087078834
F112047,0.5136798083960449
F119427,0.48917765882560776
F101595,0.493796310159253
F109179,0.5264742001991497
F100275,0.4170066938162601
F111079,0.4961618913872515
F109465,0.48249557391181874
F112919,0.4709786500786254
F124460,0.41960293531100484
F115813,0.4697679437683558
F121070,0.4154289519757481
F105662,0.47875111141481336
F109958,0.4988394018046825
F114149,0.4243655614130885
F114380,0.42560957369875774
F111485,0.4799907333176824
F101685,0.5059868742821513
F117721,0.43396491837055734
F107967,0.4803053818083356
F119972,0.5100286422263627
F122321,0.5372337695198834
F100012,0.42951603819132966
F119093,0.49468943180709085
F100667,0.44883991147646807
F110167,0.47229862795819555
F123985,0.518420751896615
F123465,0.5405147962405839
F123655,0.39126288728619657
F124835,0.46659677373809666
F103445,0.4436426138347528
F115195,0.49842758405582055
F120478,0.45363630815287365
F101017,0.5119177181175514
F124732,0.5144816894884702
F110965,0.4611149030391939
F118844,0.556309564969648
F107954,0.44604430446492754
F111156,0.4511400863360949
F100623,0.49935905543920356
F104855,0.536029818517124
F119661,0.4643429105794206
F100599,0.4391113816290965
F103358,0.5598131492843464
F107994,0.514499435386745
F117248,0.47671052443734463
F103476,0.5371710921117079
F102399,0.5210480216516856
F119623,0.46847510114993457
F111593,0.5135813776490179
F122377,0.5382528540231734
F120253,0.45988854570443805
F122347,0.5155639374053687
F124561,0.5193304857321317
F108281,0.446658931569658
F106031,0.5218512262787401
F112641,0.4976530790184969
F114279,0.4433337375355005
F114552,0.450474343587087
F113767,0.4251242975910396
F114432,0.529965277243861
F106840,0.5065555319511571
F107323,0.48762553662146696
F115626,0.44782189841673753
F109540,0.5030030307822023
F114980,0.5140109810684271
F118205,0.4972112775131069
F124755,0.38899894791049133
F115152,0.5426786802437752
F101796,0.4114097788689678
F113981,0.5006514124426792
F112050,0.49145015625869465
F119564,0.3756317043102371
F116438,0.565901664097928
F109893,0.5067003553845681
F106047,0.5289733690583712
F102657,0.44211743804807385
F111568,0.4730538638556978
F121907,0.47965040332311537
F124040,0.44737910697784616
F109261,0.43877116696547064
F112642,0.4787327546993892
F105759,0.484510931926745
F120095,0.4501447119421345
F118721,0.5032777116397599
F123330,0.41236510111901
F123851,0.4399264251914536
F124150,0.5352665576389328
F114705,0.5077795313574317
F101299,0.4400051354151188
F124749,0.38744936697831567
F115566,0.5357335402165979
F104414,0.4881814850541907
F103154,0.443828906115766
F117644,0.4473843621980967
F117213,0.4582276290404645
F103504,0.5781530582439981
F109589,0.4147208562243751
F123196,0.4346860569254143
F119529,0.4668666306418936
F116689,0.5281275140401266
F106997,0.44648604896098376
F107128,0.44770687296853146
F116356,0.5439712960027112
F104563,0.5004803587657508
F114657,0.422118105872859
F115824,0.4013922915382763
F110572,0.4427406903960644
F115702,0.5534578308569412
F122399,0.4094528623824936
F110201,0.4720927913458428
F102157,0.49981529211939907
F109472,0.4959907780716692
F103211,0.5388859945214708
F122265,0.46424004034067845
F102927,0.5092403586981958
F111582,0.4290006156244883
F121411,0.4552650642875142
F114336,0.47753408143134896
F107007,0.395814809227686
F111569,0.5051536347829525
F105846,0.3599730903810976
F101168,0.4879851899851107
F115923,0.5052038289611547
F102593,0.40432464793906014
F113640,0.38612138118490774
F121066,0.4257262431045699
F124919,0.4556259585918803
F114084,0.49864672753364886
F106809,0.4300378726274045
F104024,0.448326451679597
F105616,0.44142218002220684
F111082,0.38852797337957795
F105244,0.4780307407412764
F111099,0.4754506506637422
F109961,0.4374942407623168
F103033,0.4409530819671029
F102794,0.5149328259221393
F112356,0.4973654270767683
F113831,0.4715353442820348
F104280,0.4746074797202197
F109521,0.4305201584691562
F123888,0.5067899134737683
F112485,0.3686346236967735
F109273,0.49464567565267714
F118391,0.4492133033415245
F103822,0.4056980923867576
F100116,0.5381490740237456
F113084,0.5028725741802637
F107233,0.5098804737580502
F107585,0.4624096898587029
F117529,0.49445706389324084
F121589,0.5752990779040138
F103116,0.47548144566646144
F122459,0.47731603238600406
F107724,0.40765048501478357
F117749,0.5103593608713922
F116278,0.4376477597873645
F101629,0.4637035358731582
F101577,0.5017721544514755
F120763,0.5129638755250305
F112218,0.45388044726727
F108583,0.4758299661781756
F103258,0.4517397257488055
F100848,0.47050618818728335
F122727,0.48410034236698596
F117009,0.4745051202399962
F118990,0.5075152804375935
F104102,0.43375003012578894
F115599,0.44420965093442855
F118788,0.4507524983147756
F112935,0.4995241824361142
F118331,0.48024552289089345
F114359,0.4975751976360709
F100246,0.4136994768581594
F116622,0.4452276750237317
F108938,0.4836094880210765
F104396,0.4806755488722929
F117056,0.4694220827100734
F123896,0.5513118935759727
F120726,0.4678996360154953
F121823,0.46631219983801436
F113548,0.4408457375364427
F120616,0.46165954698947526
F116391,0.44421711016755866
F113049,0.5101426084754074
F113818,0.4177742543624681
F110072,0.43395018445426553
F109588,0.45550961660257083
F115906,0.4479032799031493
F120576,0.49904737336161253
F118413,0.5600314868327715
F113174,0.4942494360588621
F108700,0.4974242825107298
F120069,0.526014317557766
F117480,0.546500586297805
F117064,0.4013698097894231
F112404,0.43945537265916285
F112863,0.467456469651707
F103935,0.5280193942812462
F124344,0.5269067291122955
F118087,0.4902249287576747
F107237,0.4670641519419029
F113866,0.509602385140342
F120676,0.42811872457176875
F106787,0.5455053297343394
F105649,0.4746956394726938
F124100,0.44235665413850395
F115945,0.5129009398006906
F100441,0.48606732467917313
F102525,0.4998932394120311
F122088,0.5028084960950456
F118867,0.4742351309085849
F107232,0.3599464759551563
F102769,0.5562623345816835
F110807,0.49861643409727646
F100438,0.47421559216758813
F121910,0.4890905937763383
F111480,0.5400158403779224
F123340,0.4838017448462827
F103042,0.503366520730912
F107596,0.4576969874197728
F115776,0.4697513357316488
F102502,0.5074949792965829
F111318,0.4801597336970234
F112062,0.5497131792590871
F124792,0.5069199918709707
F122966,0.4538390092709848
F110465,0.44665571383465935
F116038,0.5358327364319885
F102188,0.4420378761944122
F122326,0.3851932160737555
F114610,0.48441828172158136
F112674,0.44939834115274496
F113381,0.44895540742101037
F115351,0.4614774278176408
F100891,0.39122875169369487
F112199,0.45099309406489063
F119698,0.3714675828676026
F123440,0.4956434947606866
F101164,0.49769772534943874
F108790,0.38428354451341035
F109130,0.47759812816257824
F123152,0.4990399127279903
F101544,0.43219681903206714
F103474,0.4993585527664378
F109574,0.5315899710330254
F121431,0.4823648194235806
F114966,0.5423928199797442
F119928,0.4691288238889633
F113901,0.45738828127270215
F100133,0.5468809627556795
F114828,0.4458420088582557
F115554,0.4825143862601523
F105903,0.5403339205272272
F123392,0.4878948651226233
F109145,0.49580075205744784
F105656,0.4823947050515859
F111280,0.5298017001607586
F107504,0.40423678001311203
F105564,0.3963801966246345
F106909,0.4672512065864256
F116486,0.5018055835458383
F124281,0.5041893760531417
F111436,0.48974803742789186
F123782,0.4419144748972123
F107371,0.5210195157454246
F115651,0.4609518830949102
F116494,0.49721339632678074
